Year,Country,CountryCode,Continent,Happiness Rank,Happiness Score,Economy,Family,Health,Freedom,Generosity,Trust,Dystopia
2019,Mozambique,MOZ,Africa,123,4.466,0.204,0.986,0.39,0.494,0.197,0.138,
2019,Tunisia,TUN,Africa,124,4.461,0.921,1.0,0.815,0.167,0.059,0.055,
2019,Bangladesh,BGD,Asia,125,4.456,0.562,0.928,0.723,0.527,0.166,0.143,
2019,Iraq,IRQ,Asia,126,4.437,1.043,0.98,0.574,0.241,0.148,0.089,
2019,Congo (Kinshasa),COD,Africa,127,4.418,0.094,1.125,0.357,0.269,0.212,0.053,
2019,Mali,MLI,Africa,128,4.39,0.385,1.105,0.308,0.327,0.153,0.052,
2019,Sierra Leone,SLE,Africa,129,4.374,0.268,0.841,0.242,0.309,0.252,0.045,
2019,Sri Lanka,LKA,Asia,130,4.366,0.949,1.265,0.831,0.47,0.244,0.047,
2019,Myanmar,MMR,Asia,131,4.36,0.71,1.181,0.555,0.525,0.566,0.172,
2019,Chad,TCD,Africa,132,4.35,0.35,0.766,0.192,0.174,0.198,0.078,
2019,Ukraine,UKR,Europe,133,4.332,0.82,1.39,0.739,0.178,0.187,0.01,
2019,Ethiopia,ETH,Africa,134,4.286,0.336,1.033,0.532,0.344,0.209,0.1,
2019,Swaziland,SWZ,Africa,135,4.212,0.811,1.149,0.0,0.313,0.074,0.135,
2019,Uganda,UGA,Africa,136,4.189,0.332,1.069,0.443,0.356,0.252,0.06,
2019,Egypt,EGY,Africa,137,4.166,0.913,1.039,0.644,0.241,0.076,0.067,
2019,Zambia,ZMB,Africa,138,4.107,0.578,1.058,0.426,0.431,0.247,0.087,
2019,Togo,TGO,Africa,139,4.085,0.275,0.572,0.41,0.293,0.177,0.085,
2019,India,IND,Asia,140,4.015,0.755,0.765,0.588,0.498,0.2,0.085,
2019,Liberia,LBR,Africa,141,3.975,0.073,0.922,0.443,0.37,0.233,0.033,
2019,Comoros,COM,Africa,142,3.973,0.274,0.757,0.505,0.142,0.275,0.078,
2019,Madagascar,MDG,Africa,143,3.933,0.274,0.916,0.555,0.148,0.169,0.041,
2019,Lesotho,LSO,Africa,144,3.802,0.489,1.169,0.168,0.359,0.107,0.093,
2019,Burundi,BDI,Africa,145,3.775,0.046,0.447,0.38,0.22,0.176,0.18,
2019,Zimbabwe,ZWE,Africa,146,3.663,0.366,1.114,0.433,0.361,0.151,0.089,
2019,Haiti,HTI,North America,147,3.597,0.323,0.688,0.449,0.026,0.419,0.11,
2019,Botswana,BWA,Africa,148,3.488,1.041,1.145,0.538,0.455,0.025,0.1,
2019,Syria,SYR,Asia,149,3.462,0.619,0.378,0.44,0.013,0.331,0.141,
2019,Malawi,MWI,Africa,150,3.41,0.191,0.56,0.495,0.443,0.218,0.089,
2019,Yemen,YEM,Asia,151,3.38,0.287,1.163,0.463,0.143,0.108,0.077,
2019,Rwanda,RWA,Africa,152,3.334,0.359,0.711,0.614,0.555,0.217,0.411,
2019,Tanzania,TZA,Africa,153,3.231,0.476,0.885,0.499,0.417,0.276,0.147,
2019,Afghanistan,AFG,Asia,154,3.203,0.35,0.517,0.361,0.0,0.158,0.025,
2019,Central African Republic,CAF,Africa,155,3.083,0.026,0.0,0.105,0.225,0.235,0.035,
2019,South Sudan,SSD,Africa,156,2.853,0.306,0.575,0.295,0.01,0.202,0.091,
2020,Finland,FIN,Europe,1,7.808700084686279,1.2851895093917847,1.4995259046554565,0.9612714052200317,0.6623167395591736,0.15967044234275818,0.4778572618961334,2.7628350257873535
2020,Denmark,DNK,Europe,2,7.645599842071533,1.3269485235214233,1.5034492015838623,0.9793325662612915,0.6650398969650269,0.24279339611530304,0.4952603280544281,2.4327406883239746
2020,Switzerland,CHE,Europe,3,7.559899806976318,1.3907742500305176,1.4724034070968628,1.040533185005188,0.6289544701576233,0.2690557539463043,0.4079459011554718,2.3502674102783203
2020,Iceland,ISL,Europe,4,7.504499912261963,1.3265016078948975,1.5475674867630005,1.0008434057235718,0.6619807481765747,0.36233022809028625,0.14454077184200287,2.4606881141662598
2020,Norway,NOR,Europe,5,7.48799991607666,1.424207329750061,1.4951725006103516,1.0080718994140625,0.6702008843421936,0.28798508644104004,0.43410056829452515,2.1682662963867188
2020,Netherlands,NLD,Europe,6,7.44890022277832,1.3389463424682617,1.4636459350585938,0.9756753444671631,0.6136264801025391,0.3363175690174103,0.3685697615146637,2.3521170616149902
2020,Sweden,SWE,Europe,7,7.353499889373779,1.3222352266311646,1.4333477020263672,0.9864704608917236,0.6502977013587952,0.2728278934955597,0.44206637144088745,2.2462992668151855
2020,New Zealand,NZL,Oceania,8,7.299600124359131,1.2423179149627686,1.4872183799743652,1.0081382989883423,0.6467899084091187,0.3257262110710144,0.46126827597618103,2.128108024597168
2020,Austria,AUT,Europe,9,7.2941999435424805,1.3172855377197266,1.4374449253082275,1.0009335279464722,0.603368878364563,0.25550976395606995,0.28125613927841187,2.3984460830688477
2020,Luxembourg,LUX,Europe,10,7.237500190734863,1.536676049232483,1.387528419494629,0.9864426851272583,0.6101370453834534,0.19595392048358917,0.3670414686203003,2.153700351715088
2020,Canada,CAN,North America,11,7.232100009918213,1.301647663116455,1.435391902923584,1.0225019454956055,0.6440281271934509,0.28152891993522644,0.35170185565948486,2.1952691078186035
2020,Australia,AUS,Oceania,12,7.222799777984619,1.310396432876587,1.4771462678909302,1.022607684135437,0.6218771934509277,0.32497361302375793,0.3359964191913605,2.1298041343688965
2020,United Kingdom,GBR,Europe,13,7.1645002365112305,1.2730610370635986,1.4578449726104736,0.9757000803947449,0.5251686573028564,0.3734334409236908,0.32260164618492126,2.236721992492676
2020,Israel,ISR,Asia,14,7.128600120544434,1.2164636850357056,1.4032567739486694,1.008052945137024,0.42069947719573975,0.26686179637908936,0.09989845007658005,2.7133584022521973
2020,Costa Rica,CRI,North America,15,7.121399879455566,0.9811077117919922,1.3748536109924316,0.9396353363990784,0.6450177431106567,0.13126631081104279,0.09636209160089493,2.9531350135803223
2020,Ireland,IRL,Europe,16,7.093699932098389,1.4468867778778076,1.470596432685852,0.9756706953048706,0.5877799391746521,0.29542699456214905,0.37343326210975647,1.943878173828125
2020,Germany,DEU,Europe,17,7.075799942016602,1.314184546470642,1.3685437440872192,0.9721148014068604,0.5642741322517395,0.2520377039909363,0.3093622922897339,2.2952494621276855
2020,United States,USA,North America,18,6.939599990844727,1.373986840248108,1.4047867059707642,0.8316180109977722,0.5346082448959351,0.29814305901527405,0.15228474140167236,2.3441247940063477
2020,Czech Republic,CZE,Europe,19,6.910900115966797,1.2123223543167114,1.4052866697311401,0.8945644497871399,0.5057445764541626,0.0463259294629097,0.049803223460912704,2.7968082427978516
2020,Belgium,BEL,Europe,20,6.863500118255615,1.2958427667617798,1.3986775875091553,0.9649011492729187,0.49980542063713074,0.14696615934371948,0.20872405171394348,2.3486266136169434
2020,United Arab Emirates,ARE,Asia,21,6.790800094604492,1.4310864210128784,1.2511709928512573,0.7878144383430481,0.6529361009597778,0.28065598011016846,0.22021351754665375,2.166965961456299
2020,Malta,MLT,Europe,22,6.772799968719482,1.2525132894515991,1.4429569244384766,0.9720420241355896,0.6332390308380127,0.34118083119392395,0.17886407673358917,1.952012062072754
2020,France,FRA,Europe,23,6.66379976272583,1.2681293487548828,1.4588391780853271,1.0297142267227173,0.5140509009361267,0.11260770261287689,0.22730323672294617,2.0531983375549316
2020,Mexico,MEX,North America,24,6.465000152587891,1.0243874788284302,1.226333498954773,0.8316010236740112,0.5538925528526306,0.08309448510408401,0.08313366770744324,2.6625401973724365
2020,Taiwan Province of China,TWN,Asia,25,6.455399990081787,1.3274705410003662,1.3577606678009033,0.8784379959106445,0.44940438866615295,0.1505987048149109,0.13151635229587555,2.160238742828369
2020,Uruguay,URY,South America,26,6.440100193023682,1.0710004568099976,1.4250811338424683,0.8569288849830627,0.5942670702934265,0.13214369118213654,0.19342507421970367,2.167276382446289
2020,Saudi Arabia,SAU,Asia,27,6.406499862670898,1.334328532218933,1.3099501132965088,0.7598181366920471,0.5484774708747864,0.08744068443775177,0.163322314620018,2.2031188011169434
2020,Spain,ESP,Europe,28,6.400899887084961,1.2305352687835693,1.4210991859436035,1.0513430833816528,0.42598381638526917,0.1653054803609848,0.10957977920770645,1.9970884323120117
2020,Guatemala,GTM,North America,29,6.398900032043457,0.7538157105445862,1.174267053604126,0.7059525847434998,0.6131467223167419,0.1706116646528244,0.09836030006408691,2.882723093032837
2020,Italy,ITA,Europe,30,6.387400150299072,1.236396074295044,1.3472959995269775,1.0225049257278442,0.3213055729866028,0.17026621103286743,0.040145598351955414,2.2495059967041016
2020,Singapore,SGP,Asia,31,6.377099990844727,1.5195801258087158,1.3954569101333618,1.1378142833709717,0.6353172063827515,0.21877090632915497,0.5331622362136841,0.9370317459106445
2020,Brazil,BRA,South America,32,6.3755998611450195,0.9526798725128174,1.363464117050171,0.7661190629005432,0.48329272866249084,0.13167458772659302,0.10651860386133194,2.5718603134155273
2020,Slovenia,SVN,Europe,33,6.363399982452393,1.2086524963378906,1.4646776914596558,0.9325480461120605,0.6467001438140869,0.14570149779319763,0.07651632279157639,1.8885865211486816
2020,El Salvador,SLV,North America,34,6.348299980163574,0.7489404082298279,1.149397611618042,0.7527300119400024,0.5240439176559448,0.11893630027770996,0.11703035235404968,2.9371917247772217
2020,Kosovo,XXK,Europe,35,6.325200080871582,0.8404813408851624,1.1839628219604492,0.6727091670036316,0.557280421257019,0.325286865234375,0.008559023961424828,2.7369027137756348
2020,Panama,PAN,North America,36,6.304800033569336,1.0976678133010864,1.376149296760559,0.8785465359687805,0.5798497796058655,0.09720730781555176,0.054230526089668274,2.2211761474609375
2020,Slovakia,SVK,Europe,37,6.280600070953369,1.1948376893997192,1.4243311882019043,0.8534652590751648,0.4235425293445587,0.11672977358102798,0.011291440576314926,2.2564220428466797
2020,Uzbekistan,UZB,Asia,38,6.257599830627441,0.6966529488563538,1.4340200424194336,0.7167037129402161,0.6932703256607056,0.3633110225200653,0.28026026487350464,2.0733466148376465
2020,Chile,CHL,South America,39,6.228499889373779,1.0969924926757812,1.3232868909835815,0.8892608284950256,0.4174822270870209,0.15557900071144104,0.06284935027360916,2.283012866973877
2020,Bahrain,BHR,Asia,40,6.22730016708374,1.2966922521591187,1.3153237104415894,0.8388363718986511,0.6103999018669128,0.28745371103286743,0.12669725716114044,1.7519173622131348
2020,Lithuania,LTU,Europe,41,6.2154998779296875,1.1935596466064453,1.4328657388687134,0.7954211831092834,0.4204607903957367,0.053691040724515915,0.08135027438402176,2.2381460666656494
2020,Trinidad and Tobago,TTO,North America,42,6.19189977645874,1.167641520500183,1.4073262214660645,0.6588285565376282,0.5529311299324036,0.1993582546710968,0.01507839560508728,2.1906957626342773
2020,Poland,POL,Europe,43,6.186299800872803,1.1692291498184204,1.3103997707366943,0.8680384755134583,0.557903528213501,0.06337424367666245,0.16054125130176544,2.056797981262207
2020,Colombia,COL,South America,44,6.163400173187256,0.9322037100791931,1.3344509601593018,0.8100201487541199,0.5268900394439697,0.09237409383058548,0.04584836959838867,2.421656608581543
2020,Cyprus,CYP,Asia,45,6.158999919891357,1.2127994298934937,1.1491707563400269,1.0261245965957642,0.45938587188720703,0.22793233394622803,0.05120714381337166,2.032334804534912
2020,Nicaragua,NIC,North America,46,6.1371002197265625,0.6200331449508667,1.270812749862671,0.8030932545661926,0.5601173043251038,0.2128714770078659,0.17408457398414612,2.4960811138153076
2020,Romania,ROU,Europe,47,6.123700141906738,1.1204016208648682,1.194438099861145,0.7922948598861694,0.5348523259162903,0.06818161904811859,0.0008295688312500715,2.412749767303467
2020,Kuwait,KWT,Asia,48,6.102099895477295,1.4248336553573608,1.2447798252105713,0.7764689326286316,0.5702614188194275,0.13275109231472015,0.11281493306159973,1.8401679992675781
2020,Mauritius,MUS,Africa,49,6.10129976272583,1.0736639499664307,1.3956668376922607,0.7633894085884094,0.5908381342887878,0.18689455091953278,0.08408822864294052,2.006720542907715
2020,Kazakhstan,KAZ,Asia,50,6.0578999519348145,1.1225942373275757,1.4532676935195923,0.6987889409065247,0.497432142496109,0.15371379256248474,0.1104636862874031,2.0216026306152344
2020,Estonia,EST,Europe,51,6.0218000411987305,1.1924412250518799,1.4532325267791748,0.842615008354187,0.5766648054122925,0.12513674795627594,0.20176681876182556,1.6299281120300293
2020,Philippines,PHL,Asia,52,6.00600004196167,0.7751206755638123,1.2453817129135132,0.6021894812583923,0.6219151616096497,0.12926021218299866,0.13038572669029236,2.501741886138916
2020,Hungary,HUN,Europe,53,6.000400066375732,1.1643071174621582,1.4230093955993652,0.8067938685417175,0.38640180230140686,0.0704912394285202,0.02754817344248295,2.1218457221984863
2020,Thailand,THA,Asia,54,5.998799800872803,1.0070292949676514,1.3475195169448853,0.7938558459281921,0.6094498038291931,0.3767090141773224,0.031837861984968185,1.8323841094970703
2020,Argentina,ARG,South America,55,5.974699974060059,1.0284656286239624,1.3725436925888062,0.8497737050056458,0.5208403468132019,0.07010047137737274,0.060415059328079224,2.0725409984588623
2020,Honduras,HND,North America,56,5.953199863433838,0.5987635850906372,1.18666410446167,0.7919899821281433,0.5681480765342712,0.25652819871902466,0.08680710196495056,2.4642953872680664
2020,Latvia,LVA,Europe,57,5.949999809265137,1.1413954496383667,1.4143987894058228,0.7779024243354797,0.32919880747795105,0.07540794461965561,0.09039152413606644,2.1212830543518066
2020,Ecuador,ECU,South America,58,5.92519998550415,0.8533836007118225,1.2210276126861572,0.838837742805481,0.5552345514297485,0.1150064766407013,0.08675338327884674,2.2549338340759277
2020,Portugal,PRT,Europe,59,5.910900115966797,1.1688008308410645,1.339530348777771,0.9793152809143066,0.5898951888084412,0.053036946803331375,0.027733465656638145,1.752558708190918
2020,Jamaica,JAM,North America,60,5.889800071716309,0.7790583968162537,1.4082891941070557,0.7884340882301331,0.5531246066093445,0.11626849323511124,0.03014778532087803,2.2144365310668945
2020,South Korea,KOR,Asia,61,5.872399806976318,1.2453006505966187,1.1335605382919312,1.0225425958633423,0.2593563497066498,0.17030386626720428,0.09459628164768219,1.9467570781707764
2020,Japan,JPN,Asia,62,5.870800018310547,1.2667241096496582,1.3323386907577515,1.0728813409805298,0.49546587467193604,0.035711780190467834,0.18143963813781738,1.4862003326416016
2020,Peru,PER,South America,63,5.796800136566162,0.9185491800308228,1.2084059715270996,0.8244441747665405,0.5132100582122803,0.0916118174791336,0.02703266032040119,2.2134995460510254
2020,Serbia,SRB,Europe,64,5.778200149536133,0.9881818294525146,1.3274489641189575,0.8284032940864563,0.3954284191131592,0.15028288960456848,0.05944714695215225,2.0290400981903076
2020,Bolivia,BOL,South America,65,5.747499942779541,0.7309763431549072,1.1423505544662476,0.6624456644058228,0.5744644999504089,0.13837507367134094,0.07294263690710068,2.4259285926818848
2020,Pakistan,PAK,Asia,66,5.693299770355225,0.6167994737625122,0.8729795813560486,0.46993324160575867,0.40542173385620117,0.22870506346225739,0.12259212136268616,2.976876735687256
2020,Paraguay,PRY,South America,67,5.6921000480651855,0.8979908227920532,1.3681975603103638,0.7358696460723877,0.5865100622177124,0.20429924130439758,0.06507737934589386,1.834125280380249
2020,Dominican Republic,DOM,North America,68,5.689199924468994,0.9831918478012085,1.3288888931274414,0.741901695728302,0.562873899936676,0.11219678074121475,0.11594568192958832,1.8442468643188477
2020,Bosnia and Herzegovina,BIH,Europe,69,5.674099922180176,0.918395459651947,1.2039865255355835,0.8139281868934631,0.30536574125289917,0.26400524377822876,0.001172487041912973,2.1672420501708984
2020,Moldova,MDA,Europe,70,5.607500076293945,0.707916796207428,1.2373121976852417,0.7132994532585144,0.38957148790359497,0.17404918372631073,0.014378744177520275,2.3709683418273926
2020,Tajikistan,TJK,Asia,71,5.555699825286865,0.4748746156692505,1.218377709388733,0.680594801902771,0.5211411714553833,0.1824171245098114,0.22177991271018982,2.2565083503723145
2020,Montenegro,MNE,Europe,72,5.54610013961792,1.0101500749588013,1.265657901763916,0.8390288949012756,0.3032238483428955,0.1490103304386139,0.09843511134386063,1.880565881729126
2020,Russia,RUS,Europe,73,5.546000003814697,1.1269996166229248,1.3786441087722778,0.6804459095001221,0.3994995951652527,0.09904191642999649,0.045699361711740494,1.8157167434692383
2020,Kyrgyzstan,KGZ,Asia,74,5.541500091552734,0.5131809711456299,1.3410366773605347,0.6806458830833435,0.6146177649497986,0.3013707399368286,0.03046669065952301,2.060206651687622
2020,Belarus,BLR,Europe,75,5.539899826049805,1.0188544988632202,1.3871393203735352,0.7525885701179504,0.29075586795806885,0.08993306010961533,0.19360743463039398,1.8069911003112793
2020,North Cyprus,CYP,Europe,76,5.5355000495910645,1.2127994298934937,1.1830891370773315,1.0261245965957642,0.47788572311401367,0.19916005432605743,0.19980290532112122,1.2366876602172852
2020,Greece,GRC,Europe,77,5.514999866485596,1.1280701160430908,1.1689735651016235,0.9794317483901978,0.17351634800434113,0.0,0.0488443523645401,2.016179084777832
2020,Hong Kong S.A.R. of China,HKG,Asia,78,5.51039981842041,1.3767460584640503,1.2435842752456665,1.136630654335022,0.45935651659965515,0.2882809042930603,0.3324854373931885,0.6732931137084961
2020,Croatia,HRV,Europe,79,5.504700183868408,1.1090242862701416,1.3112648725509644,0.900575578212738,0.3814568817615509,0.11399897933006287,0.012325005605816841,1.6760292053222656
2020,Libya,LBY,Africa,80,5.488800048828125,1.021913766860962,1.1962836980819702,0.6156266331672668,0.451354056596756,0.14275769889354706,0.17225807905197144,1.8885631561279297
2020,Mongolia,MNG,Asia,81,5.456200122833252,0.9048727750778198,1.4589306116104126,0.6157881617546082,0.35570311546325684,0.2638857364654541,0.04653312638401985,1.8105275630950928
2020,Malaysia,MYS,Asia,82,5.384300231933594,1.1684216260910034,1.1740022897720337,0.7885118722915649,0.5969415307044983,0.2748861610889435,0.062163133174180984,1.3194208145141602
2020,Vietnam,VNM,Asia,83,5.353499889373779,0.7180923819541931,1.2530747652053833,0.819133996963501,0.6508355736732483,0.13648872077465057,0.08984845876693726,1.6859779357910156
2020,Indonesia,IDN,Asia,84,5.285600185394287,0.891720712184906,1.1548008918762207,0.6104370355606079,0.5681614279747009,0.5426465272903442,0.03827861323952675,1.4795734882354736
2020,Ivory Coast,CIV,Africa,85,5.23330020904541,0.5370944142341614,0.7997272610664368,0.15494251251220703,0.3971225321292877,0.1699155867099762,0.09349579364061356,3.0810225009918213
2020,Benin,BEN,Africa,86,5.216000080108643,0.36624470353126526,0.3524284362792969,0.3280629515647888,0.4058398902416229,0.19667042791843414,0.12593187391757965,3.440809726715088
2020,Maldives,MDV,Asia,87,5.1975998878479,0.9378643035888672,1.4022876024246216,0.9144395589828491,0.5482036471366882,0.22419825196266174,0.07190649211406708,1.0986747741699219
2020,Congo (Brazzaville),COG,Africa,88,5.194399833679199,0.6336167454719543,0.7576360106468201,0.4581011235713959,0.3865143954753876,0.11721601337194443,0.11867078393697739,2.7226195335388184
2020,Azerbaijan,AZE,Asia,89,5.16480016708374,0.9902727007865906,1.1806130409240723,0.7311340570449829,0.4677347242832184,0.040113214403390884,0.2473071813583374,1.5076329708099365
2020,Macedonia,MKD,Europe,90,5.159800052642822,0.935371994972229,1.1831735372543335,0.8029941320419312,0.410224586725235,0.18586353957653046,0.02459505945444107,1.6175949573516846
2020,Ghana,GHA,Africa,91,5.1479997634887695,0.575862467288971,0.9663679599761963,0.43216225504875183,0.4772900640964508,0.2612912058830261,0.0565703809261322,2.3784372806549072
2020,Nepal,NPL,Asia,92,5.137199878692627,0.4440503716468811,1.1007893085479736,0.6688793897628784,0.4806082546710968,0.3009718060493469,0.12750296294689178,2.0143868923187256
2020,Turkey,TUR,Asia,93,5.131800174713135,1.1271692514419556,1.1971591711044312,0.7813352942466736,0.25440075993537903,0.08588556945323944,0.12098324298858643,1.5648167133331299
2020,China,CHN,Asia,94,5.123899936676025,0.9905334115028381,1.1320806741714478,0.86724853515625,0.6016051173210144,0.07902104407548904,0.1172555536031723,1.336181879043579
2020,Turkmenistan,TKM,Asia,95,5.119100093841553,1.0089635848999023,1.5104769468307495,0.6124480366706848,0.5152366757392883,0.3231293261051178,0.03350389003753662,1.1153373718261719
2020,Bulgaria,BGR,Europe,96,5.101500034332275,1.046554684638977,1.4605789184570312,0.7777768969535828,0.4178200662136078,0.10383371263742447,0.0,1.2949614524841309
2020,Morocco,MAR,Africa,97,5.094799995422363,0.7586221098899841,0.645208477973938,0.7450969219207764,0.4500541388988495,0.04003255069255829,0.07738560438156128,2.3784024715423584
2020,Cameroon,CMR,Africa,98,5.08489990234375,0.5039580464363098,0.8997264504432678,0.2701895534992218,0.43924248218536377,0.1980201005935669,0.05439342185854912,2.7193708419799805
2020,Venezuela,VEN,South America,99,5.053199768066406,0.7702386379241943,1.3485468626022339,0.7670255303382874,0.27171722054481506,0.08717915415763855,0.0636247768998146,1.7448408603668213
2020,Algeria,DZA,Africa,100,5.005099773406982,0.9438560009002686,1.1430035829544067,0.7454185485839844,0.08394379913806915,0.11891501396894455,0.12919065356254578,1.8408117294311523
2020,Senegal,SEN,Africa,101,4.980800151824951,0.5040618181228638,0.9545934200286865,0.5183919072151184,0.35240089893341064,0.16439713537693024,0.08186593651771545,2.4051239490509033
2020,Guinea,GIN,Africa,102,4.9492998123168945,0.39000773429870605,0.7513659596443176,0.3336552381515503,0.371878057718277,0.24949084222316742,0.11220455914735794,2.740729808807373
2020,Niger,NER,Africa,103,4.909599781036377,0.10833033174276352,0.7038001418113708,0.29881635308265686,0.43531161546707153,0.2081768959760666,0.13755476474761963,3.0176305770874023
2020,Laos,LAO,Asia,104,4.888599872589111,0.7146938443183899,0.9873918890953064,0.4863782823085785,0.6120272874832153,0.2726671099662781,0.1942739635705948,1.621152639389038
2020,Albania,ALB,Europe,105,4.882699966430664,0.9066530466079712,0.8304839134216309,0.8463296294212341,0.46194589138031006,0.1710277646780014,0.025361284613609314,1.6408970355987549
2020,Cambodia,KHM,Asia,106,4.848400115966797,0.5446349382400513,1.0714260339736938,0.5879043340682983,0.6749403476715088,0.23334208130836487,0.07283750176429749,1.6633000373840332
2020,Bangladesh,BGD,Asia,107,4.832799911499023,0.5561562776565552,0.8688005805015564,0.6949405074119568,0.6041305661201477,0.17674511671066284,0.17673590779304504,1.7552618980407715
2020,Gabon,GAB,Africa,108,4.8292999267578125,0.9880443811416626,1.1063975095748901,0.5225748419761658,0.3694598972797394,0.05201360210776329,0.0558045394718647,1.735027551651001
2020,South Africa,ZAF,Africa,109,4.8140997886657715,0.9021404385566711,1.25908625125885,0.4070340692996979,0.4347818195819855,0.12640684843063354,0.05950213968753815,1.625117301940918
2020,Iraq,IRQ,Asia,110,4.784800052642822,0.9820187091827393,1.0114666223526,0.5293506979942322,0.2835880517959595,0.153002068400383,0.07316499203443527,1.752173662185669
2020,Lebanon,LBN,Asia,111,4.771500110626221,0.8892325162887573,1.1924933195114136,0.7886711359024048,0.18551667034626007,0.15852414071559906,0.021518146619200706,1.5355422496795654
2020,Burkina Faso,BFA,Africa,112,4.768700122833252,0.3024676442146301,0.9293859004974365,0.31283387541770935,0.3223981559276581,0.18639060854911804,0.12640805542469025,2.5888264179229736
2020,Gambia,GMB,Africa,113,4.7505998611450195,0.25699055194854736,0.8826786875724792,0.35324788093566895,0.40341952443122864,0.42598968744277954,0.15809379518032074,2.270216464996338
2020,Mali,MLI,Africa,114,4.729300022125244,0.35246264934539795,0.9731417298316956,0.23498152196407318,0.3775344491004944,0.169667050242424,0.062146276235580444,2.559335231781006
2020,Nigeria,NGA,Africa,115,4.724100112915039,0.6459018588066101,0.986717939376831,0.16783593595027924,0.4350794553756714,0.22132812440395355,0.04758993536233902,2.219635486602783
2020,Armenia,ARM,Asia,116,4.676799774169922,0.8082624077796936,1.0345768928527832,0.7758572697639465,0.37807580828666687,0.10722573846578598,0.10461818426847458,1.4681615829467773
2020,Georgia,GEO,Asia,117,4.672599792480469,0.8471980690956116,0.7311939001083374,0.6946576237678528,0.48549410700798035,0.047609735280275345,0.17408807575702667,1.6923983097076416
2020,Iran,IRN,Asia,118,4.672399997711182,1.0293225049972534,0.8862711787223816,0.7490538358688354,0.3011954724788666,0.2769789397716522,0.1426515132188797,1.2869694232940674
2020,Jordan,JOR,Asia,119,4.633399963378906,0.7851791977882385,1.1401185989379883,0.7776247262954712,0.4248550832271576,0.09149476885795593,0.15187862515449524,1.2622580528259277
2020,Mozambique,MOZ,Africa,120,4.623600006103516,0.17874136567115784,0.9552028775215149,0.3242236375808716,0.5607753396034241,0.22042210400104523,0.16306431591510773,2.2212162017822266
2020,Kenya,KEN,Africa,121,4.583000183105469,0.47641339898109436,0.9050777554512024,0.5363127589225769,0.5191805362701416,0.39390209317207336,0.06720107793807983,1.6849045753479004
2020,Namibia,NAM,Africa,122,4.571100234985352,0.8400819897651672,1.24573814868927,0.40687116980552673,0.4445989727973938,0.07645448297262192,0.05432034283876419,1.50303316116333
2020,Ukraine,UKR,Europe,123,4.560699939727783,0.7804346084594727,1.3213164806365967,0.6986743807792664,0.31942370533943176,0.1785513162612915,0.00965115986764431,1.252669334411621
2020,Liberia,LBR,Africa,124,4.5578999519348145,0.1741030067205429,0.9207339286804199,0.3922842741012573,0.4059430956840515,0.22696787118911743,0.05113987624645233,2.3867578506469727
2020,Palestinian Territories,PSE,Asia,125,4.552800178527832,0.5878192186355591,1.1947555541992188,0.61382657289505,0.298700749874115,0.0918162614107132,0.07191365212202072,1.6939857006072998
2020,Uganda,UGA,Africa,126,4.432000160217285,0.3123374283313751,1.0523273944854736,0.3783116638660431,0.4016825556755066,0.2648073732852936,0.06381884217262268,1.9586710929870605
2020,Chad,TCD,Africa,127,4.422699928283691,0.3022874891757965,0.7391182780265808,0.10874409973621368,0.22860176861286163,0.21080508828163147,0.08575540781021118,2.7474265098571777
2020,Tunisia,TUN,Africa,128,4.392199993133545,0.8747426867485046,0.872167706489563,0.7811567187309265,0.23586055636405945,0.05588114261627197,0.043899573385715485,1.5284967422485352
2020,Mauritania,MRT,Africa,129,4.374599933624268,0.5396848917007446,1.1133235692977905,0.42518481612205505,0.1857144832611084,0.12889966368675232,0.12225763499736786,1.8595573902130127
2020,Sri Lanka,LKA,Asia,130,4.327000141143799,0.8979869484901428,1.1949400901794434,0.7920367121696472,0.5286324620246887,0.2526661455631256,0.04944456368684769,0.6112885475158691
2020,Congo (Kinshasa),COD,Africa,131,4.310999870300293,0.062487468123435974,0.8330550193786621,0.2772120535373688,0.36462298035621643,0.25432488322257996,0.08146664500236511,2.437864303588867
2020,Swaziland,SWZ,Africa,132,4.30810022354126,0.8275397419929504,1.0648351907730103,0.2155858278274536,0.29993578791618347,0.06726483255624771,0.14676587283611298,1.6862072944641113
2020,Myanmar,MMR,Asia,133,4.308000087738037,0.6780909299850464,1.0981782674789429,0.49544307589530945,0.5974788665771484,0.5698137283325195,0.18753035366535187,0.6814625263214111
2020,Comoros,COM,Africa,134,4.288599967956543,0.4156207740306854,0.7232328057289124,0.4373833239078522,0.18102823197841644,0.25853827595710754,0.10004853457212448,2.172769069671631
2020,Togo,TGO,Africa,135,4.18720006942749,0.2681162655353546,0.5476228594779968,0.34273117780685425,0.3035390377044678,0.20077425241470337,0.11482645571231842,2.409595251083374
2020,Ethiopia,ETH,Africa,136,4.186200141906738,0.31512564420700073,1.0011032819747925,0.4838462471961975,0.4125668704509735,0.22769810259342194,0.11743703484535217,1.6284592151641846
2020,Madagascar,MDG,Africa,137,4.165599822998047,0.24455320835113525,0.8236943483352661,0.5006170272827148,0.19296754896640778,0.19119006395339966,0.0762486383318901,2.136298418045044
2020,Egypt,EGY,Africa,138,4.151400089263916,0.8752289414405823,0.9825395345687866,0.5969113111495972,0.37368473410606384,0.06880125403404236,0.09546179324388504,1.158818244934082
